survived,pclass,age,sibsp,parch,fare,sex_male,embarked_Q,embarked_S,age_standardized,fare_standardized,age_minmax,fare_minmax
0,3,22.0,1,0,7.25,1,0,1,-0.6080959015638229,-0.7476088217945931,0.37254901960784315,0.11153846153846154
1,3,26.0,0,0,7.925,0,0,1,-0.20897241951783638,-0.6978412040245794,0.45098039215686275,0.12192307692307693
1,1,35.0,1,0,53.1,0,0,1,0.6890554150856333,2.6329026963611453,0.6274509803921569,0.816923076923077
0,3,35.0,0,0,8.05,1,0,1,0.6890554150856333,-0.688624978511614,0.6274509803921569,0.12384615384615386
0,3,28.0,0,0,8.4583,1,1,0,-0.009410678494843129,-0.6585210994960636,0.49019607843137253,0.1301276923076923
0,1,54.0,0,0,51.8625,1,0,1,2.5848919548040694,2.5416620637827867,1.0,0.7978846153846153
1,3,27.0,0,2,11.1333,0,0,1,-0.10919154900633976,-0.46129387351860224,0.47058823529411764,0.17128153846153846
1,2,14.0,1,0,30.0708,0,0,0,-1.406342865655796,0.9349642916956679,0.21568627450980393,0.4626276923076923
1,3,4.0,1,1,16.7,0,0,1,-2.4041515707707624,-0.05086217301440281,0.0196078431372549,0.2569230769230769
0,3,20.0,0,0,8.05,1,0,1,-0.8076576425868162,-0.688624978511614,0.3333333333333333,0.12384615384615386
0,3,39.0,1,5,31.275,1,0,1,1.0881788971316197,1.0237497217973721,0.7058823529411765,0.48115384615384615
0,3,14.0,0,0,7.8542,0,0,1,-1.406342865655796,-0.7030612741551232,0.21568627450980393,0.12083384615384615
1,2,28.0,0,0,13.0,1,0,1,-0.009410678494843129,-0.32366244819818096,0.49019607843137253,0.2
0,3,31.0,1,0,18.0,0,0,1,0.28993193303964676,0.044986572320438234,0.5490196078431373,0.27692307692307694
1,3,28.0,0,0,7.225,0,0,0,-0.009410678494843129,-0.7494520668971862,0.49019607843137253,0.11115384615384614
0,2,35.0,0,0,26.0,1,0,1,0.6890554150856333,0.634825005150229,0.6274509803921569,0.4
1,2,34.0,0,0,13.0,1,0,1,0.5892745445741366,-0.32366244819818096,0.6078431372549019,0.2
1,3,15.0,0,0,8.0292,0,1,0,-1.3065619951442993,-0.6901585584369715,0.23529411764705882,0.12352615384615384
1,1,28.0,0,0,35.5,1,0,1,-0.009410678494843129,1.3352581441356055,0.49019607843137253,0.5461538461538461
0,3,8.0,3,1,21.075,0,0,1,-2.005028088724776,0.271705719939389,0.09803921568627451,0.3242307692307692
1,3,38.0,1,5,31.3875,0,0,1,0.9883980266201232,1.0320443247590412,0.6862745098039216,0.48288461538461536
0,3,28.0,0,0,7.225,1,0,0,-0.009410678494843129,-0.7494520668971862,0.49019607843137253,0.11115384615384614
1,3,28.0,0,0,7.8792,0,1,0,-0.009410678494843129,-0.70121802905253,0.49019607843137253,0.12121846153846154
0,3,28.0,0,0,7.8958,1,0,1,-0.009410678494843129,-0.6999941143044082,0.49019607843137253,0.12147384615384615
0,1,40.0,0,0,27.7208,1,0,0,1.1879597676431164,0.761699252051917,0.7254901960784313,0.42647384615384615
1,3,28.0,0,0,7.75,0,1,0,-0.009410678494843129,-0.7107439197427311,0.49019607843137253,0.11923076923076924
0,1,42.0,1,0,52.0,1,0,1,1.3875215086661097,2.551799911847049,0.7647058823529411,0.8
1,3,28.0,0,0,7.2292,1,0,0,-0.009410678494843129,-0.7491424017199506,0.49019607843137253,0.11121846153846153
0,3,21.0,0,0,8.05,1,0,1,-0.7078767720753195,-0.688624978511614,0.35294117647058826,0.12384615384615386
0,3,18.0,2,0,18.0,0,0,1,-1.0072193836098093,0.044986572320438234,0.29411764705882354,0.27692307692307694
1,3,14.0,1,0,11.2417,0,0,0,-1.406342865655796,-0.4533015627537586,0.21568627450980393,0.17294923076923077
0,3,40.0,1,0,9.475,0,0,1,1.1879597676431164,-0.5835600076638076,0.7254901960784313,0.14576923076923076
0,2,27.0,1,0,21.0,0,0,1,-0.10919154900633976,0.26617598463160974,0.47058823529411764,0.3230769230769231
0,3,28.0,0,0,7.8958,1,0,0,-0.009410678494843129,-0.6999941143044082,0.49019607843137253,0.12147384615384615
1,2,3.0,1,2,41.5792,0,0,0,-2.503932441282259,1.7834763692429634,0.0,0.63968
1,3,19.0,0,0,7.8792,0,1,0,-0.9074385130983128,-0.70121802905253,0.3137254901960784,0.12121846153846154
0,3,28.0,0,0,8.05,1,0,1,-0.009410678494843129,-0.688624978511614,0.49019607843137253,0.12384615384615386
0,3,28.0,1,0,15.5,1,1,0,-0.009410678494843129,-0.13933793793887136,0.49019607843137253,0.23846153846153847
1,3,28.0,0,0,7.75,0,1,0,-0.009410678494843129,-0.7107439197427311,0.49019607843137253,0.11923076923076924
0,3,28.0,2,0,21.6792,1,0,0,-0.009410678494843129,0.31625326757885913,0.49019607843137253,0.33352615384615386
0,3,18.0,1,0,17.8,0,0,1,-1.0072193836098093,0.03024061149969352,0.29411764705882354,0.27384615384615385
0,3,7.0,4,1,39.6875,1,0,1,-2.1048089592362724,1.644001698819949,0.0784313725490196,0.6105769230769231
0,3,21.0,0,0,7.8,1,0,1,-0.7078767720753195,-0.7070574295375449,0.35294117647058826,0.12
1,2,29.0,1,0,26.0,0,0,1,0.0903701920166535,0.634825005150229,0.5098039215686274,0.4
1,1,28.0,0,0,35.5,1,0,1,-0.009410678494843129,1.3352581441356055,0.49019607843137253,0.5461538461538461
1,2,21.0,0,0,10.5,0,0,1,-0.7078767720753195,-0.5079869584574905,0.35294117647058826,0.16153846153846155
0,3,28.5,0,0,7.2292,1,0,0,0.040479756760905185,-0.7491424017199506,0.5,0.11121846153846153
1,2,5.0,1,2,27.75,0,0,1,-2.3043707002592657,0.7638521623317457,0.0392156862745098,0.4269230769230769
0,3,11.0,5,2,46.9,1,0,1,-1.7056854771902858,2.175777910918057,0.1568627450980392,0.7215384615384615
0,3,22.0,0,0,7.2292,1,0,0,-0.6080959015638229,-0.7491424017199506,0.37254901960784315,0.11121846153846153
0,3,4.0,3,2,27.9,1,0,1,-2.4041515707707624,0.7749116329473041,0.0196078431372549,0.4292307692307692
0,1,28.0,0,0,27.7208,1,0,0,-0.009410678494843129,0.761699252051917,0.49019607843137253,0.42647384615384615
1,3,28.0,1,1,15.2458,1,0,0,-0.009410678494843129,-0.15808005414203805,0.49019607843137253,0.23455076923076923
1,2,29.0,0,0,10.5,0,0,1,0.0903701920166535,-0.5079869584574905,0.5098039215686274,0.16153846153846155
0,3,19.0,0,0,8.1583,1,0,1,-0.9074385130983128,-0.6806400407271807,0.3137254901960784,0.1255123076923077
1,3,17.0,4,2,7.925,0,0,1,-1.107000254121306,-0.6978412040245794,0.27450980392156865,0.12192307692307693
0,3,26.0,2,0,8.6625,1,0,1,-0.20897241951783638,-0.6434654734980831,0.45098039215686275,0.13326923076923075
0,2,32.0,0,0,10.5,1,0,1,0.3897128035511434,-0.5079869584574905,0.5686274509803921,0.16153846153846155
0,3,16.0,5,2,46.9,0,0,1,-1.2067811246328026,2.175777910918057,0.2549019607843137,0.7215384615384615
0,3,26.0,1,0,14.4542,1,0,0,-0.20897241951783638,-0.21644456707054574,0.45098039215686275,0.2223723076923077
1,3,32.0,0,0,56.4958,1,0,1,0.3897128035511434,2.883274365136571,0.5686274509803921,0.8691661538461539
0,3,25.0,0,0,7.65,1,0,1,-0.308753290029333,-0.7181169001531035,0.43137254901960786,0.1176923076923077
0,3,28.0,0,0,7.8958,1,0,1,-0.009410678494843129,-0.6999941143044082,0.49019607843137253,0.12147384615384615
0,3,28.0,0,0,8.05,1,0,1,-0.009410678494843129,-0.688624978511614,0.49019607843137253,0.12384615384615386
1,3,30.0,0,0,12.475,0,0,1,0.19015106252815014,-0.362370595352636,0.5294117647058824,0.19192307692307692
